StoreKey,GeographyKey,Store Manager,Store Type,Store Name,Status,OpenDate,Close Date,Zip Code,Zip Code Extension,Continent,City,State,Close Reason,Employees,Selling Area,Last Remodel Date,CountryRegion
88,453,106,Store,Contoso Cedar Park Store,On,2004/10/26,,70001,77011,North America,Cedar Park,Texas,,19,455,2009/06/18,United States
308,693,35,Reseller,Contoso North America Reseller,On,2004/03/08,,56535,56535,North America,Seattle,Washington,,15,450,2008/06/05,United States
183,784,111,Store,Contoso Anchorage Store,On,2004/12/02,,,,North America,Anchorage,Alaska,,47,1125,2009/06/18,United States
43,786,72,Store,Contoso Appleton Store,On,2003/09/04,,54001,54003,North America,Appleton,Wisconsin,,33,560,2009/06/18,United States
93,787,111,Store,Contoso Arlington Store,On,2003/08/31,,75201,75205,North America,Arlington,Texas,,25,700,2009/06/18,United States
78,798,95,Store,Contoso Beaumont No.2 Store,On,2004/02/22,,70001,77046,North America,Beaumont,Texas,,25,700,2009/06/18,United States
33,799,64,Store,Contoso Berthoud Store,On,2004/11/24,,87001,87014,North America,Berthoud,Colorado,,26,680,2009/06/18,United States
173,801,188,Store,Contoso Bridgeport Store,On,2004/02/18,,6604,6604,North America,Bridgeport,Connecticut,,19,455,2009/06/18,United States
113,807,129,Store,Contoso Cape Canaveral Store,On,2004/02/14,,32920,32920,North America,Cape Canaveral,Florida,,33,560,2009/06/18,United States
28,809,60,Store,Contoso Castle Rock Store,On,2004/06/19,,87001,87009,North America,Castle Rock,Colorado,,33,560,2009/06/18,United States
98,817,116,Store,Contoso Denton Store,On,2003/05/03,,75201,75210,North America,Denton,Texas,,47,1125,2009/06/18,United States
53,821,138,Store,Contoso East Troy Store,On,2004/08/18,,54001,54013,North America,East Troy,Wisconsin,,22,500,2009/06/18,United States
63,822,85,Store,Contoso Edgerton Store,On,2004/05/31,,54001,54023,North America,Edgerton,Wisconsin,,25,700,2009/06/18,United States
163,826,178,Store,Contoso Falmouth Store,On,2004/11/27,,2540,2540,North America,Falmouth,Massachusetts,,25,700,2009/06/18,United States
198,835,77,Store,Contoso North Harford Store,On,2004/08/24,,20874,20874,North America,Germantown,Maryland,,47,1125,2009/06/18,United States
23,836,55,Store,Contoso Grand Junction Store,On,2004/01/24,,87001,87004,North America,Grand Junction,Colorado,,17,460,2009/06/18,United States
158,844,173,Store,Contoso Haverhill Store,On,2004/06/22,,1832,1832,North America,Haverhill,Massachusetts,,19,455,2009/06/18,United States
153,846,168,Store,Contoso Hingham Store,On,2004/01/17,,2043,2043,North America,Hingham,Massachusetts,,22,500,2009/06/18,United States
143,847,159,Store,Contoso Hoboken Store,On,2004/10/23,,7030,7030,North America,Hoboken,New Jersey,,33,560,2009/06/18,United States
68,849,88,Store,Contoso Houston No.3 Store,On,2004/07/02,,70001,77010,North America,Houston,Texas,,22,500,2009/06/18,United States
193,850,207,Store,Contoso Howard Store,On,2004/03/19,,21794,21794,North America,Howard,Maryland,,25,700,2009/06/18,United States
123,852,142,Store,Contoso Ithaca Store,On,2004/11/21,,14850,14850,North America,Ithaca,New York,,17,460,2009/06/18,United States
103,853,120,Store,Contoso Jacksonville Store,On,2003/10/08,,32254,32254,North America,Jacksonville,Florida,,26,680,2009/06/18,United States
168,855,183,Store,Contoso Kennebunkport Store,On,2004/02/19,,4046,4046,North America,Kennebunkport,Maine,,22,500,2009/06/18,United States
3,856,36,Store,Contoso Kennewick Store,On,2004/02/12,,97001,97003,North America,Kennewick,Washington,,26,680,2009/06/18,United States
108,860,124,Store,Contoso Lakeland Store,On,2003/02/13,,33815,33815,North America,Lakeland,Florida,,17,460,2009/06/18,United States
178,864,193,Store,Contoso Litchfield County Store,On,2004/07/23,,6759,6759,North America,Litchfield County,Connecticut,,25,700,2009/06/18,United States
188,873,202,Store,Contoso Martinsville Store,On,2004/02/20,,24112,24112,North America,Martinsville,Virginia,,19,455,2009/06/18,United States
83,906,101,Store,Contoso Pasadena Store,On,2004/05/21,,70001,77003,North America,Pasadena,Texas,,47,1125,2009/06/18,United States
133,908,149,Store,Contoso Paterson Store,On,2008/12/03,,7505,7505,North America,Paterson,New Jersey,,26,680,2009/06/18,United States
58,928,80,Store,Contoso Sheboygan Store,On,2004/12/26,,54001,54018,North America,Sheboygan,Wisconsin,,19,455,2009/06/18,United States
73,929,92,Store,Contoso Shreveport Store,On,2004/10/17,,70001,77002,North America,Shreveport,Texas,,19,455,2009/06/18,United States
13,930,46,Store,Contoso Snoqualmie Store,On,2004/12/22,,97001,97013,North America,Snoqualmie,Washington,,33,560,2009/06/18,United States
8,935,41,Store,Contoso Sunnyside Store,On,2004/07/02,,97001,97008,North America,Sunnyside,Washington,,17,460,2009/06/18,United States
118,936,133,Store,Contoso Syracuse Store,On,2004/06/16,,13203,13203,North America,Syracuse,New York,,26,680,2009/06/18,United States
38,940,67,Store,Contoso Thornton Store,On,2003/04/29,,87001,87019,North America,Thornton,Colorado,,22,500,2009/06/18,United States
128,943,146,Store,Contoso Trenton No.1 Store,On,2004/03/26,,8608,8608,North America,Trenton,New Jersey,,33,560,2009/06/18,United States
18,944,50,Store,Contoso Veradale Store,On,2004/07/27,,97001,97018,North America,Veradale,Washington,,26,680,2009/06/18,United States
138,945,154,Store,Contoso Vineland Store,On,2004/05/18,,8360,8360,North America,Vineland,New Jersey,,22,500,2009/06/18,United States
184,783,198,Store,Contoso Alexandria Store,Off,2004/11/06,2009/07/12,22302,22302,North America,Alexandria,Virginia,Relocation,22,500,2009/06/16,United States
119,805,134,Store,Contoso Buffalo Store,Off,2004/07/02,2008/09/22,14203,14203,North America,Buffalo,New York,Store,19,455,2009/06/16,United States
19,812,51,Store,Contoso Cheney Store,Off,2004/08/28,2009/05/12,97001,97019,North America,Cheney,Washington,Store,19,455,2009/06/16,United States
84,851,102,Store,Contoso Humble Store,Off,2004/06/22,2009/02/12,70001,77004,North America,Humble,Texas,Relocation,22,500,2009/06/16,United States
112,857,128,Store,Contoso Key West Store,Off,2004/01/12,2009/07/02,33040,33040,North America,Key West,Florida,Relocation,19,455,2009/06/17,United States
48,878,75,Store,Contoso Milwaukee No.2 Store,Off,2004/02/09,2009/05/12,54001,54008,North America,Milwaukee,Wisconsin,Relocation,25,700,2009/06/18,United States
12,893,45,Store,Contoso North Bend Store,Off,2004/11/21,2009/04/12,97001,97012,North America,North Bend,Washington,Relocation,19,455,2009/06/17,United States
162,909,177,Store,Contoso Pittsfield Store,Off,2004/10/26,2009/07/12,1201,1201,North America,Pittsfield,Massachusetts,Relocation,17,462,2009/06/17,United States
29,927,61,Store,Contoso Sedalia Store,Off,2004/07/20,2009/07/12,87001,87010,North America,Sedalia,Colorado,Relocation,47,1125,2009/06/16,United States
62,934,84,Store,Contoso Stoughton Store,Off,2004/04/30,2009/07/12,54001,54022,North America,Stoughton,Wisconsin,Relocation,17,462,2009/06/17,United States
129,943,146,Store,Contoso Trenton No.2 Store,Off,2004/07/27,2008/12/12,8608,8608,North America,Trenton,New Jersey,Relocation,47,1125,2009/06/16,United States
148,952,163,Store,Contoso Worcester No.2 Store,Off,2004/02/18,2009/07/12,1608,1608,North America,Worcester,Massachusetts,Relocation,25,700,2009/06/18,United States
156,449,171,Store,Contoso Cambridge Store,On,2004/04/20,,2138,2138,Europe,Cambridge,England,,26,680,2009/06/16,United Kingdom
214,501,232,Store,Contoso Leeds Store,On,2004/06/27,,,,Europe,Leeds,England,,25,680,2009/06/16,United Kingdom
201,506,219,Store,Contoso London Store,On,2004/11/27,,,,Europe,London,England,,17,462,2009/06/16,United Kingdom
215,529,233,Store,Contoso Paris Store,On,2004/03/28,,75001,75001,Europe,Paris,Seine (Paris),,12,680,2009/06/17,France
309,529,233,Reseller,Contoso Europe Reseller,On,2004/05/07,,535455,535455,Europe,Paris,Seine (Paris),,12,551,2008/06/05,France
253,558,294,Store,Contoso Sydney No.1 Store,On,2005/06/27,,2000,2000,Asia,Sydney,New South Wales,,20,480,2009/06/18,Australia
300,558,294,Store,Contoso Sydney  No.2 Store,On,2004/03/18,,59000,60000,Asia,Sydney,New South Wales,,95,480,2009/06/18,Australia
289,562,217,Store,Contoso Vancouver  No.1 Store,On,2004/11/25,,,,North America,Vancouver,British Columbia,,95,480,2009/06/18,Canada
290,562,217,Store,Contoso Vancouver  No.2 Store,On,2004/12/26,,,,North America,Vancouver,British Columbia,,95,480,2009/06/18,Canada
22,571,54,Store,Contoso Westminster Store,On,2004/12/03,,87001,87003,North America,Westminster,British Columbia,,22,500,2009/06/17,Canada
204,576,222,Store,Contoso York Store,On,2004/08/27,,,,Europe,York,England,,78,680,2009/06/16,United Kingdom
228,586,246,Store,Contoso Berlin Store,On,2008/10/09,,10178,10178,Europe,Berlin,Berlin,,13,500,2009/06/18,Germany
306,586,246,Online,Contoso Europe Online Store,On,2004/09/03,,10178,10178,Europe,Berlin,Berlin,,7,1000,2009/06/18,Germany
291,598,218,Store,Contoso Calgary  Store,On,2004/05/27,,,,North America,Calgary,Alberta,,95,480,2009/06/18,Canada
212,651,230,Store,Contoso Liverpool Store,On,2004/03/02,,,,Europe,Liverpool,England,,64,680,2009/06/17,United Kingdom
298,708,278,Store,Contoso Ashgabat  No.2 Store,On,2006/11/06,,789000,789000,Asia,Ashgabat,Ahal Province,,95,480,2009/06/18,Turkmenistan
264,708,278,Store,Contoso Ashgabat No.1 Store,On,2004/01/18,,744000,744000,Asia,Ashgabat,Ahal Province,,68,480,2009/06/16,Turkmenistan
262,709,276,Store,Contoso Bangkok No.1 Store,On,2008/11/06,,10110,10110,Asia,Bangkok,Krung Thep,,62,480,2009/06/17,Thailand
296,709,276,Store,Contoso Bangkok No.2 Store,On,2005/06/01,,15210,15210,Asia,Bangkok,Krung Thep,,95,480,2009/06/18,Thailand
307,710,292,Online,Contoso Asia Online Store,On,2004/10/11,,10093,10093,Asia,Beijing,Beijing,,8,93800,2009/06/18,China
310,710,292,Reseller,Contoso Asia Reseller,On,2004/07/15,,25536,25536,Asia,Beijing,Beijing,,17,93800,2008/11/05,China
279,710,292,Store,Contoso Beijing Store,On,2008/07/16,,100007,100007,Asia,Beijing,Beijing,,86,480,2009/06/17,China
276,711,289,Store,Contoso Bishkek Store,On,2006/08/13,,720005,720005,Asia,Bishkek,Chuy Province,,50,480,2009/06/16,Kyrgyzstan
275,712,288,Store,Contoso Busan Store,On,2006/07/12,,,,Asia,Busan,Yeongnam,,50,480,2009/06/18,South Korea
252,713,296,Store,Contoso Canberra Store,On,2005/11/17,,,,Asia,Canberra,Molonglo,,28,480,2009/06/17,Australia
295,714,275,Store,Contoso Damascus No.2 Store,On,2004/05/31,,36805,36805,Asia,Damascus,Damascus,,95,480,2009/06/18,Syria
261,714,275,Store,Contoso Damascus No.1 Store,On,2007/10/05,,35005,35005,Asia,Damascus,Damascus,,35,480,2009/06/16,Syria
280,715,293,Store,Contoso Guangzhou Store,On,2009/07/17,,510000,510000,Asia,Guangzhou,GuangDong,,131,480,2009/06/18,China
293,716,273,Store,Contoso Hong Kong No.2 Store,On,2007/03/29,,,,Asia,Hong Kong,Hong Kong,,95,480,2009/06/18,China
259,716,273,Store,Contoso Hong Kong No.1 Store,On,2004/08/03,,,,Asia,Hong Kong,Hong Kong,,35,480,2009/06/16,China
265,717,279,Store,Contoso Islamabad No.1 Store,On,2004/02/09,,10086,10086,Asia,Islamabad,Islamabad Capital Territory,,71,480,2009/06/17,Pakistan
299,717,279,Store,Contoso Islamabad  No.2 Store,On,2007/12/07,,15890,15890,Asia,Islamabad,Islamabad Capital Territory,,95,480,2009/06/18,Pakistan
257,718,271,Store,Contoso Kolkata Store,On,2005/06/11,,700017,700017,Asia,Kolkata,West Bengal,,35,480,2009/06/17,India
273,719,286,Store,Contoso Kyoto Store,On,2009/09/02,,,,Asia,Kyoto,Kansai,,50,480,2009/06/16,Japan
256,721,270,Store,Contoso Mumbai Store,On,2004/07/30,,201901,201901,Asia,Mumbai,Maharashtra,,35,480,2009/06/16,India
271,722,284,Store,Contoso Nagoya Store,On,2008/08/18,,40175,40175,Asia,Nagoya,Chubu,,50,480,2009/06/16,Japan
255,723,269,Store,Contoso New Delhi Store,On,2004/04/29,,110005,110005,Asia,New Delhi,National Capital Territory of Delhi,,29,480,2009/06/17,India
270,724,283,Store,Contoso Osaka No.1 Store,On,2005/06/17,,39894,39894,Asia,Osaka,Kansai,,80,480,2009/06/18,Japan
301,724,283,Store,Contoso Osaka No.2 Store,On,2007/03/19,,89094,89094,Asia,Osaka,Kansai,,95,480,2009/06/18,Japan
272,725,285,Store,Contoso Sapporo Store,On,2007/08/20,,39864,39864,Asia,Sapporo,Hokkaido,,50,480,2009/06/17,Japan
274,726,287,Store,Contoso Seoul Store,On,2008/10/13,,57,57,Asia,Seoul,Seoul-jikhalsi,,50,480,2009/06/17,South Korea
277,727,290,Store,Contoso Shanghai No.1 Store,On,2004/02/14,,201800,201800,Asia,Shanghai,Shanghai,,95,480,2009/06/18,China
281,727,290,Store,Contoso Shanghai No.2 Store,On,2004/03/02,,201800,201800,Asia,Shanghai,Shanghai,,95,480,2009/06/18,China
251,728,268,Store,Contoso Singapore Store,On,2004/04/22,,302699,302699,Asia,Singapore,Singapore,,27,480,2009/06/16,Singapore
302,729,24,Store,Contoso Taipei  Store,On,2004/07/19,,109807,109807,Asia,Taipei,Taiwan,,95,480,2009/06/18,Taiwan
260,730,274,Store,Contoso Tehran No.1 Store,On,2004/09/04,,1698530,1698530,Asia,Tehran,Tehran,,35,480,2009/06/17,Iran
294,730,274,Store,Contoso Tehran No.2 Store,On,2004/04/30,,1698556,1698565,Asia,Tehran,Tehran,,95,480,2009/06/18,Iran
292,731,272,Store,Contoso Thimphu No.2 Store,On,2006/02/28,,,,Asia,Thimphu,Thimphu District,,95,480,2009/06/18,Bhutan
258,731,272,Store,Contoso Thimphu No.1 Store,On,2009/07/02,,,,Asia,Thimphu,Thimphu District,,35,480,2009/06/18,Bhutan
267,732,281,Store,Contoso Tokyo No.1 Store,On,2004/04/02,,,,Asia,Tokyo,Kanto,,68,480,2009/06/17,Japan
268,732,281,Store,Contoso Tokyo No.2 Store,On,2006/04/19,,,,Asia,Tokyo,Kanto,,68,480,2009/06/18,Japan
278,733,291,Store,Contoso Urumqi Store,On,2005/07/15,,830000,830000,Asia,Urumqi,Xinjiang,,50,480,2009/06/16,China
254,734,295,Store,Contoso Yerevan Store,On,2004/03/28,,10,10,Asia,Yerevan,Armenia,,15,480,2009/06/16,Armenia
269,735,282,Store,Contoso Yokohama Store,On,2004/05/15,,,,Asia,Yokohama,Kanto,,77,480,2009/06/17,Japan
240,736,257,Store,Contoso Amsterdam Store,On,2004/03/29,,,,Europe,Amsterdam,Noord-Holland,,26,680,2009/06/17,the Netherlands
250,737,267,Store,Contoso Athens Store,On,2004/04/17,,10559,10559,Europe,Athens,Central Greece and Evvoia,,15,680,2009/06/17,Greece
209,738,227,Store,Contoso Baildon Store,On,2004/09/22,,,,Europe,Baildon,England,,32,680,2009/06/16,United Kingdom
236,739,253,Store,Contoso Baumholder Store,On,2004/06/25,,55774,55774,Europe,Baumholder,Rhineland-Palatinate,,28,500,2009/06/16,Germany
246,740,263,Store,Contoso Berne Store,On,2004/04/20,,,,Europe,Berne,Bern,,53,680,2009/06/16,Switzerland
245,741,262,Store,Contoso Bucharest Store,On,2004/05/19,,30583,30583,Europe,Bucharest,Bucuresti,,25,680,2009/06/17,Romania
205,742,223,Store,Contoso Carlisle Store,On,2004/05/18,,,,Europe,Carlisle,England,,23,680,2009/06/17,United Kingdom
210,743,228,Store,Contoso Cheshire Store,On,2004/04/23,,,,Europe,Cheshire,England,,,680,2009/06/17,United Kingdom
241,745,258,Store,Contoso Copenhagen Store,On,2004/04/30,,,,Europe,Copenhagen,Staden Kobenhavn,,25,680,2009/06/16,Denmark
249,746,266,Store,Contoso Dublin Store,On,2006/02/20,,,,Europe,Dublin,Leinster,,55,680,2009/06/16,Ireland
234,747,251,Store,Contoso Dusseldorf Store,On,2007/09/12,,40229,40229,Europe,Dusseldorf,North Rhine-Westphalia,,24,500,2009/06/16,Germany
202,748,220,Store,Contoso Edinburgh Store,On,2004/08/02,,,,Europe,Edinburgh,Scotland,,25,700,2009/06/17,United Kingdom
224,749,242,Store,Contoso Firenze Store,On,2004/12/07,,50122,50122,Europe,Firenze,Province of Florence,,45,500,2009/06/16,Italy
237,750,254,Store,Contoso Giebelstadt Store,On,2004/12/26,,97232,97232,Europe,Giebelstadt,Bavaria,,15,500,2009/06/17,Germany
203,751,221,Store,Contoso Glasgow Store,On,2007/08/16,,,,Europe,Glasgow,Scotland,,26,680,2009/06/18,United Kingdom
231,752,248,Store,Contoso Hofheim Store,On,2004/06/17,,65719,65719,Europe,Hofheim am Taunus,Hesse,,25,500,2009/06/16,Germany
213,753,231,Store,Contoso Knotty Ash Store,On,2004/03/26,,,,Europe,Knotty Ash,England,,24,680,2009/06/18,United Kingdom
232,754,249,Store,Contoso koln No.1 Store,On,2004/07/29,,50823,50823,Europe,Koln,North Rhine-Westphalia,,35,500,2009/06/17,Germany
230,754,247,Store,Contoso koln No.2 Store,On,2004/05/15,,50672,50672,Europe,Koln,North Rhine-Westphalia,,25,500,2009/06/17,Germany
207,755,225,Store,Contoso Lancashire Store,On,2004/07/20,,,,Europe,Lancashire,England,,36,680,2009/06/17,United Kingdom
233,756,250,Store,Contoso Landstuhl Store,On,2004/08/20,,66917,66917,Europe,Landstuhl,Rhineland-Palatinate,,21,500,2009/06/18,Germany
303,757,25,Store,Contoso Lisbon Store,On,2004/09/20,,189076,189076,Europe,Lisbon,Lisboa Region,,95,480,2009/06/18,Portugal
244,758,261,Store,Contoso Ljubljana Store,On,2004/07/02,,1000,1000,Europe,Ljubljana,Ljubljana,,36,680,2009/06/16,Slovenia
217,759,235,Store,Contoso Lyon Store,On,2004/08/30,,69002,69002,Europe,Lyon,Rhone-Alpes,,15,680,2009/06/17,France
243,760,260,Store,Contoso Madrid Store,On,2004/03/01,,28049,28049,Europe,Madrid,Madrid,,35,680,2009/06/18,Spain
206,761,224,Store,Contoso Manchester Store,On,2004/06/19,,,,Europe,Manchester,England,,11,680,2009/06/16,United Kingdom
216,762,234,Store,Contoso Marseille Store,On,2008/04/29,,13006,13006,Europe,Marseille,Provence-Alpes-Cote d'Azur,,13,680,2009/06/16,France
226,763,244,Store,Contoso Milan Store,On,2004/04/09,,20149,20149,Europe,Milan,Lombardia,,23,500,2009/06/16,Italy
263,764,277,Store,Contoso Moscow  No.1 Store,On,2004/06/07,,107031,107031,Europe,Moscow,Moskovskaya oblast,,65,480,2009/06/18,Russia
297,764,277,Store,Contoso Moscow  No.2 Store,On,2004/07/02,,107561,107561,Europe,Moscow,Moskovskaya oblast,,95,480,2009/06/18,Russia
239,765,256,Store,Contoso Munich Store,On,2006/02/28,,80331,80331,Europe,Munich,Bavaria,,18,500,2009/06/16,Germany
220,766,238,Store,Contoso Nantes Store,On,2004/08/03,,44000,44000,Europe,Nantes,Pays de la Loire,,11,680,2009/06/17,France
219,767,237,Store,Contoso Nice Store,On,2004/02/02,,51000,51000,Europe,Nice,Alpes-Maritimes,,32,680,2009/06/16,France
305,768,15,Store,Contoso Nizhny Novgorod Store,On,2004/03/15,,147820,147820,Europe,Nizhny Novgorod,Nizhny Novgorod Oblast,,95,480,2009/06/20,Russia
238,769,255,Store,Contoso obamberg Store,On,2004/05/27,,96049,96049,Europe,Bamberg,Bavaria,,29,500,2009/06/18,Germany
235,770,252,Store,Contoso Ramstein Store,On,2004/08/13,,66877,66877,Europe,Ramstein,Rhineland-Palatinate,,15,500,2009/06/17,Germany
222,771,240,Store,Contoso Roma Store,On,2007/10/05,,192,192,Europe,Roma,Roma,,43,490,2009/06/17,Italy
304,772,14,Store,Contoso Saint Petersburg Store,On,2004/06/07,,2014522,2014522,Europe,Saint Petersburg,Northwestern,,95,480,2009/06/19,Russia
242,773,259,Store,Contoso Stockholm Store,On,2004/05/31,,11145,11145,Europe,Stockholm,Stockholms,,33,680,2009/06/17,Sweden
211,774,229,Store,Contoso Stockport Store,On,2004/11/24,,,,Europe,Stockport,England,,34,680,2009/06/16,United Kingdom
221,775,239,Store,Contoso Strasbourg Store,On,2004/09/04,,67000,67000,Europe,Strasbourg,Bas-Rhin,,10,630,2009/06/16,France
225,776,243,Store,Contoso Torino Store,On,2004/03/18,,10141,10141,Europe,Torino,Province of Turin,,24,500,2009/06/17,Italy
218,777,236,Store,Contoso Toulouse Store,On,2004/09/11,,31000,31000,Europe,Toulouse,Midi-Pyrenees,,23,680,2009/06/18,France
248,778,265,Store,Contoso Valletta Store,On,2004/02/19,,,,Europe,Valletta,Valletta,,42,680,2009/06/18,Malta
223,779,241,Store,Contoso Venezia Store,On,2009/07/06,,30124,30124,Europe,Venezia,Venice,,11,500,2009/06/18,Italy
247,780,264,Store,Contoso Warsaw Store,On,2004/09/04,,,,Europe,Warsaw,Warszawa,,15,680,2009/06/17,Poland
208,781,226,Store,Contoso West Yorkshire Store,On,2004/03/21,,,,Europe,West Yorkshire,England,,90,680,2009/06/18,United Kingdom
287,881,216,Store,Contoso Montreal No.1 Store,On,2004/09/12,,,,North America,Montreal,Quebec,,95,480,2009/06/18,Canada
288,881,216,Store,Contoso Montreal No.2 Store,On,2003/02/13,,,,North America,Montreal,Quebec,,95,480,2009/06/18,Canada
282,903,214,Store,Contoso Ottawa No.1 Store,On,2004/04/09,,,,North America,Ottawa,Ontario,,95,480,2009/06/18,Canada
283,903,214,Store,Contoso Ottawa No.2 Store,On,2004/05/15,,,,North America,Ottawa,Ontario,,95,480,2009/06/18,Canada
284,942,215,Store,Contoso Toronto No.1 Store,On,2004/06/17,,,,North America,Toronto,Ontario,,95,480,2009/06/18,Canada
285,942,215,Store,Contoso Toronto No.2 Store,On,2003/07/29,,,,North America,Toronto,Ontario,,95,480,2009/06/18,Canada
286,942,215,Store,Contoso Toronto No.3 Store,On,2004/08/20,,,,North America,Toronto,Ontario,,95,480,2009/06/18,Canada
